"Country","All.types","Beer","Wine","Spirits","other"
"Afghanistan",0.02,0.01,0,0.02,0
"Albania",4.77,1.57,1.17,1.94,0.08
"Algeria",0.56,0.31,0.14,0.1,0
"Andorra",9.97,3.33,4.32,2.32,0
"Angola",5.65,3.66,1.24,0.7,0.05
"Antigua and Barbuda",8.45,2.79,1.55,3.84,0.27
"Argentina",8.42,3.36,3.38,0.81,0.87
"Armenia",3.84,0.46,0.2,3.16,0
"Australia",9.52,3.76,3.66,1.22,0.88
"Azerbaijan",0.84,0.3,0.13,0.4,0
"Bahamas",8.65,3.39,1.44,3.56,0.26
"Bahrain",2.16,0.39,0.13,1,0.64
"Bangladesh",0.01,0,0,0,0
"Barbados",9.15,3.44,0.96,4.58,0.17
"Belarus",10.09,2.29,0.21,4.62,2.97
"Belgium",10.36,4.6,3.97,1.47,0.32
"Belize",6.2,4.29,0.12,1.65,0.14
"Benin",1.55,0.99,0.15,0.2,0.21
"Bolivia (Plurinational State of)",3.61,2.65,0.15,0.76,0.06
"Bosnia and Herzegovina",4.33,3.28,0.37,0.54,0.14
"Botswana",6.22,2.99,1.46,0.27,1.49
"Brazil",6.97,4.45,0.25,2.24,0.03
"Brunei Darussalam",0.64,0.64,0,0,0
"Bulgaria",11.3,4.22,1.96,4.99,0.13
"Burkina Faso",4.87,0.88,0.13,0.24,3.62
"Côte d'Ivoire",4.79,1.05,0.24,0.01,3.49
"Cabo Verde",4.12,2.27,1.85,0,0
"Cambodia",3.32,2.92,0,0.39,0
"Cameroon",6.5,2.83,0.09,0.01,3.57
"Canada",8,3.7,2,2,0.3
"Central African Republic",1.68,0.43,0.01,0,1.23
"Chad",0.69,0.48,0.01,0.04,0.16
"Chile",7.89,2.85,2.61,2.43,0
"China",5.74,1.76,0.17,3.81,0
"Colombia",4.43,3.13,0.05,1.23,0.02
"Congo",4.86,4.1,0.23,0.5,0.03
"Costa Rica",3.63,2.31,0.27,1.02,0.03
"Croatia",9.89,4.5,3.68,1.34,0.36
"Cuba",4.6,1.78,0.23,2.57,0.02
"Cyprus",9.55,2.84,2.71,4,0
"Czechia",12.82,6.9,2.67,3.25,0
"Democratic People's Republic of Korea",3.35,0.09,0,3.26,0
"Democratic Republic of the Congo",1.39,0.54,0.01,0.01,0.83
"Denmark",9.38,3.49,4.21,1.68,0
"Djibouti",0.37,0.1,0.06,0.2,0
"Dominican Republic",6.14,3.49,0.24,2.34,0.07
"Ecuador",3.67,3,0.05,0.6,0.02
"Egypt",0.18,0.11,0.01,0.06,0
"El Salvador",2.57,1.17,0.04,1.35,0
"Equatorial Guinea",9.85,8.17,1.68,0,0
"Estonia",16.64,5.44,1.23,8.37,1.6
"Ethiopia",1.43,0.78,0,0.12,0.53
"Fiji",2.21,1.54,0.03,0.64,0
"Finland",8.51,4.13,1.75,1.84,0.79
"France",11.87,2.16,7.09,2.42,0.2
"Gabon",9.54,7.28,0.88,1.27,0.1
"Gambia",2.96,0.25,0.06,0,2.65
"Georgia",7.44,1.37,3.1,2.97,0.01
"Germany",11.99,5.66,3.84,2.49,0
"Ghana",1.56,0.44,0.1,0.13,0.89
"Greece",6.64,2.04,3.08,1.44,0.08
"Grenada",8.67,3.57,0.62,4.16,0.33
"Guatemala",1.62,0.9,0.04,0.67,0
