"Country","Region","Happiness.Score","Economy.GDP.per.Capita","Health.Life.Expectancy","PISA.Performance.Mean.Mathematics","PISA.Performance.Mean.Reading","PISA.Performance.Mean.Science","PISA.Performance.Mean","Alcohol.Consumption.All.Types"
"Albania","Central and Eastern Europe",4.959,0.87867,0.81325,413.157,405.2588,427.225,415.2136,4.77
"Algeria","Middle East and Northern Africa",5.605,0.93929,0.61766,359.6062,349.8593,375.7451,361.736866666667,0.56
"Argentina","Latin America and Caribbean",6.574,1.05351,0.78723,409.0333,425.3031,432.2262,422.187533333333,8.42
"Australia","Australia and New Zealand",7.284,1.33358,0.93156,493.8962,502.9006,509.9939,502.263566666667,9.52
"Austria","Western Europe",7.2,1.33723,0.89042,496.7423,484.8656,495.0375,492.215133333333,11.4
"Belgium","Western Europe",6.937,1.30782,0.89667,506.9844,498.5242,501.9997,502.502766666667,10.36
"Brazil","Latin America and Caribbean",6.983,0.98124,0.69702,377.0695,407.3486,400.6821,395.0334,6.97
"Bulgaria","Central and Eastern Europe",4.218,1.01216,0.76649,441.1899,431.7175,445.772,439.5598,11.3
"Canada","North America",7.427,1.32629,0.90563,515.6474,526.6678,527.7047,523.339966666667,8
"Chile","Latin America and Caribbean",6.67,1.10715,0.85857,422.6714,458.5709,446.9561,442.7328,7.89
"Colombia","Latin America and Caribbean",6.477,0.91861,0.69077,389.6438,424.9052,415.7288,410.0926,4.43
"Costa Rica","Latin America and Caribbean",7.226,0.95578,0.86027,400.2534,427.4875,419.608,415.782966666667,3.63
"Croatia","Central and Eastern Europe",5.759,1.08254,0.78805,464.0401,486.8632,475.3912,475.4315,9.89
"Cyprus","Western Europe",5.689,1.20813,0.92356,437.1443,442.8443,432.5964,437.528333333333,9.55
"Czech Republic","Central and Eastern Europe",6.505,1.17898,0.84483,492.3254,487.2501,492.83,490.801833333333,12.82
"Denmark","Western Europe",7.527,1.32548,0.87464,511.0876,499.8146,501.9369,504.2797,9.38
"Dominican Republic","Latin America and Caribbean",4.885,0.89537,0.66825,327.702,357.7377,331.6388,339.026166666667,6.14
"Estonia","Central and Eastern Europe",5.429,1.15174,0.77361,519.5291,519.1429,534.1937,524.288566666667,16.64
"Finland","Western Europe",7.406,1.29025,0.88911,511.0769,526.4247,530.6612,522.720933333333,8.51
"France","Western Europe",6.575,1.27778,0.94579,492.9204,499.3061,494.9776,495.7347,11.87
"Georgia","Central and Eastern Europe",4.297,0.7419,0.72926,403.8332,401.2881,411.1315,405.4176,7.44
"Germany","Western Europe",6.75,1.32792,0.89186,505.9713,509.1041,509.1406,508.072,11.99
"Greece","Western Europe",4.857,1.15406,0.88213,453.6299,467.0395,454.8288,458.4994,6.64
"Hungary","Central and Eastern Europe",4.8,1.12094,0.75905,476.8309,469.5233,476.7475,474.367233333333,10.9
"Iceland","Western Europe",7.561,1.30232,0.94784,488.0332,481.5255,473.2301,480.9296,7.66
"Indonesia","Southeastern Asia",5.399,0.82827,0.63793,386.1096,397.2595,403.0997,395.4896,0.28
"Ireland","Western Europe",6.94,1.33596,0.89533,503.722,520.8148,502.5751,509.0373,10.93
